Voltage,Current,Power,Load,Label
210.98,4.88,1029.58,30.04,Normal
236.39,7.96,1881.66,23.91,Normal
211.16,4.59,969.22,42.74,Normal
269.94,13.9,3752.17,88.62,Attack
289.46,14.86,4301.38,75.16,Attack
237.23,5.2,1233.6,27.0,Normal
223.13,3.96,883.59,24.35,Normal
233.55,7.54,1760.97,52.84,Normal
247.95,5.39,1336.45,44.84,Normal
234.12,7.81,1828.48,45.98,Normal
211.79,4.64,982.71,33.02,Normal
271.64,10.61,2882.1,81.95,Attack
224.23,5.35,1199.63,29.43,Normal
306.83,13.89,4261.87,90.23,Attack
296.46,10.98,3255.13,84.49,Attack
234.96,6.28,1475.55,50.81,Normal
240.26,4.65,1117.21,21.44,Normal
220.44,4.55,1003.0,62.43,Normal
222.27,6.78,1506.99,37.8,Normal
227.9,4.82,1098.48,31.1,Normal
220.25,6.42,1414.0,60.4,Normal
218.55,8.49,1855.49,42.93,Normal
262.36,10.66,2796.76,90.69,Attack
226.46,3.82,865.08,37.17,Normal
230.64,8.36,1928.15,58.74,Normal
296.04,14.09,4171.2,88.42,Attack
292.05,10.67,3116.17,85.87,Attack
247.2,7.88,1947.94,31.85,Normal
216.97,8.06,1748.78,59.17,Normal
291.95,13.65,3985.12,78.82,Attack
231.04,7.39,1707.39,43.87,Normal
276.21,10.12,2795.25,98.23,Attack
242.43,5.04,1221.85,22.61,Normal
246.93,3.93,970.43,41.87,Normal
298.03,14.6,4351.24,78.21,Attack
231.44,4.83,1117.86,59.26,Normal
218.26,6.2,1353.21,52.85,Normal
275.59,15.97,4401.17,91.25,Attack
230.19,4.11,946.08,30.11,Normal
232.94,4.65,1083.17,29.91,Normal
291.56,11.37,3315.04,97.64,Attack
212.76,4.69,997.84,50.1,Normal
266.62,15.61,4161.94,89.28,Attack
240.6,7.54,1814.12,28.57,Normal
281.55,12.54,3530.64,86.68,Attack
236.26,8.42,1989.31,24.43,Normal
223.23,7.81,1743.43,31.19,Normal
282.43,12.53,3538.85,81.96,Attack
306.16,12.66,3875.99,96.53,Attack
211.97,8.5,1801.74,57.62,Normal
246.13,7.74,1905.05,27.48,Normal
218.34,5.51,1203.05,22.64,Normal
248.43,4.83,1199.92,55.28,Normal
226.5,8.29,1877.68,64.79,Normal
238.02,4.27,1016.35,33.35,Normal
232.59,6.21,1444.38,53.66,Normal
289.21,13.02,3765.51,96.32,Attack
308.04,10.48,3228.26,79.65,Attack
236.33,4.68,1106.02,25.39,Normal
219.6,6.47,1420.81,47.87,Normal
232.76,6.11,1422.16,62.06,Normal
295.81,11.43,3381.11,84.89,Attack
221.7,5.08,1126.24,53.83,Normal
282.91,15.99,4523.73,99.9,Attack
270.66,11.59,3136.95,98.33,Attack
244.29,5.35,1306.95,27.1,Normal
237.44,6.56,1557.61,64.43,Normal
210.31,7.59,1596.25,33.47,Normal
246.62,4.17,1028.41,25.19,Normal
287.66,11.63,3345.49,90.12,Attack
217.94,6.67,1453.66,31.88,Normal
245.31,7.73,1896.25,24.15,Normal
220.79,3.52,777.18,54.7,Normal
220.22,7.21,1587.79,44.83,Normal
210.38,3.88,816.27,59.74,Normal
231.28,7.67,1773.92,46.21,Normal
266.37,11.85,3156.48,97.47,Attack
243.57,7.99,1946.12,29.45,Normal
265.14,14.68,3892.26,97.1,Attack
234.21,4.27,1000.08,61.84,Normal
248.07,7.55,1872.93,59.66,Normal
296.83,11.99,3558.99,98.27,Attack
243.7,7.55,1839.93,32.01,Normal
214.22,7.86,1683.77,58.64,Normal
300.83,12.76,3838.59,82.63,Attack
218.88,3.62,792.35,28.69,Normal
243.71,8.33,2030.1,32.56,Normal
225.59,8.41,1897.21,44.13,Normal
214.5,8.35,1791.07,28.04,Normal
220.35,4.04,890.21,39.56,Normal
222.23,6.53,1451.16,43.01,Normal
232.49,4.77,1108.98,51.9,Normal
306.28,13.23,4052.08,92.99,Attack
236.15,5.32,1256.32,23.15,Normal
222.88,5.07,1130.0,58.16,Normal
221.71,5.05,1119.64,38.38,Normal
221.53,4.14,917.13,38.92,Normal
236.42,8.01,1893.72,47.7,Normal
231.37,3.5,809.8,32.91,Normal
232.62,6.77,1574.84,40.92,Normal
218.33,5.87,1281.6,60.55,Normal
216.62,3.92,849.15,43.2,Normal
